date,daytime,sales normal choc
2020-01-01,morning,16
2020-01-01,afternoon,23
2020-01-01,night,2
2020-01-02,morning,
2020-01-02,afternoon,87
2020-01-02,night,11
2020-01-03,morning,94
2020-01-03,afternoon,59
2020-01-03,night,80
2020-01-04,morning,52
2020-01-04,afternoon,14
2020-01-04,night,43
2020-01-05,morning,26
2020-01-05,afternoon,79
2020-01-05,night,65
2020-01-06,morning,85
2020-01-06,afternoon,91
2020-01-06,night,70
2020-01-07,morning,76
2020-01-07,afternoon,65
2020-01-07,night,
2020-01-08,morning,94
2020-01-08,afternoon,111
2020-01-08,night,28
2020-01-09,morning,183
2020-01-09,afternoon,133
2020-01-09,night,
2020-01-10,morning,146
2020-01-10,afternoon,10
2020-01-10,night,118
2020-01-11,morning,154
2020-01-11,afternoon,163
2020-01-11,night,18
2020-01-12,morning,148
2020-01-12,afternoon,114
2020-01-12,night,30
2020-01-13,morning,61
2020-01-13,afternoon,30
2020-01-13,night,34
2020-01-14,morning,87
2020-01-14,afternoon,149
2020-01-14,night,116
2020-01-15,morning,43
2020-01-15,afternoon,83
2020-01-15,night,50
2020-01-16,morning,207
2020-01-16,afternoon,161
2020-01-16,night,10
2020-01-17,morning,125
2020-01-17,afternoon,28
2020-01-17,night,67
2020-01-18,morning,126
2020-01-18,afternoon,80
2020-01-18,night,11
2020-01-19,morning,65
2020-01-19,afternoon,57
2020-01-19,night,46
2020-01-20,morning,82
2020-01-20,afternoon,21
2020-01-20,night,40
2020-01-21,morning,40
2020-01-21,afternoon,
2020-01-21,night,60
2020-01-22,morning,51
2020-01-22,afternoon,55
2020-01-22,night,19
2020-01-23,morning,56
2020-01-23,afternoon,127
2020-01-23,night,24
2020-01-24,morning,120
2020-01-24,afternoon,113
2020-01-24,night,83
2020-01-25,morning,176
2020-01-25,afternoon,78
2020-01-25,night,115
2020-01-26,morning,64
2020-01-26,afternoon,3
2020-01-26,night,20
2020-01-27,morning,74
2020-01-27,afternoon,114
2020-01-27,night,61
2020-01-28,morning,78
2020-01-28,afternoon,104
2020-01-28,night,40
2020-01-29,morning,53
2020-01-29,afternoon,91
2020-01-29,night,79
2020-01-30,morning,160
