date,chocolate_normal,chocolate_fancy
01/01/2020,213,167
02/01/2020,330,202
03/01/2020,737,360
04/01/2020,896,302
05/01/2020,552,342
06/01/2020,774,313
07/01/2020,1104,370
08/01/2020,877,349
09/01/2020,837,391
10/01/2020,730,298
11/01/2020,1449,424
12/01/2020,610,525
13/01/2020,902,430
14/01/2020,999,366
15/01/2020,1110,342
16/01/2020,662,365
17/01/2020,1084,374
18/01/2020,1547,479
19/01/2020,909,347
20/01/2020,771,361
21/01/2020,698,276
22/01/2020,658,307
23/01/2020,966,365
24/01/2020,1315,518
25/01/2020,900,447
26/01/2020,1310,602
27/01/2020,798,332
28/01/2020,1038,290
29/01/2020,590,423
30/01/2020,907,408
31/01/2020,854,377
01/02/2020,1748,580
02/02/2020,711,509
03/02/2020,1383,800
04/02/2020,1462,964
05/02/2020,1106,1134
06/02/2020,2279,1634
07/02/2020,1446,2036
08/02/2020,2366,1511
09/02/2020,3263,2546
10/02/2020,1995,2528
11/02/2020,2289,1334
12/02/2020,1496,1258
13/02/2020,1588,598
14/02/2020,1064,481
15/02/2020,976,478
16/02/2020,926,438
17/02/2020,922,257
18/02/2020,886,330
19/02/2020,1061,308
20/02/2020,512,379
21/02/2020,1004,451
22/02/2020,1242,574
23/02/2020,750,386
24/02/2020,688,402
25/02/2020,745,331
26/02/2020,448,311
27/02/2020,898,366
28/02/2020,806,308
29/02/2020,714,505
01/03/2020,1114,455
02/03/2020,943,338
03/03/2020,960,418
04/03/2020,842,423
05/03/2020,586,330
06/03/2020,611,517
07/03/2020,1289,360
08/03/2020,966,529
09/03/2020,950,328
10/03/2020,996,290
11/03/2020,991,414
12/03/2020,952,428
13/03/2020,1113,313
14/03/2020,695,357
15/03/2020,958,474
16/03/2020,767,249
17/03/2020,650,418
18/03/2020,882,369
19/03/2020,473,286
20/03/2020,1132,465
21/03/2020,873,456
22/03/2020,699,458
23/03/2020,732,272
24/03/2020,890,373
25/03/2020,617,250
26/03/2020,480,415
27/03/2020,787,289
28/03/2020,1233,535
29/03/2020,977,561
30/03/2020,702,313
31/03/2020,870,492
01/04/2020,1098,435
02/04/2020,946,463
03/04/2020,924,440
04/04/2020,1428,735
05/04/2020,747,1058
06/04/2020,1700,1019
07/04/2020,1438,947
08/04/2020,1178,814
09/04/2020,1130,1162
10/04/2020,1747,851
11/04/2020,1036,718
12/04/2020,566,340
13/04/2020,543,296
14/04/2020,881,330
15/04/2020,685,310
16/04/2020,548,250
17/04/2020,987,423
18/04/2020,584,336
19/04/2020,790,542
20/04/2020,805,363
21/04/2020,547,259
22/04/2020,367,309
23/04/2020,912,366
24/04/2020,522,458
25/04/2020,1047,340
26/04/2020,797,404
27/04/2020,535,410
28/04/2020,822,274
29/04/2020,549,358
30/04/2020,585,374
01/05/2020,1126,388
02/05/2020,1143,559
03/05/2020,807,523
04/05/2020,444,256
05/05/2020,428,375
06/05/2020,543,384
07/05/2020,578,354
08/05/2020,886,381
09/05/2020,784,472
10/05/2020,855,500
11/05/2020,534,311
12/05/2020,606,306
13/05/2020,429,249
14/05/2020,644,250
15/05/2020,671,289
16/05/2020,520,538
17/05/2020,859,412
18/05/2020,400,260
19/05/2020,647,292
20/05/2020,642,366
21/05/2020,518,281
22/05/2020,982,466
23/05/2020,1040,402
24/05/2020,576,358
25/05/2020,666,423
