datetime,year,month,day,weekday,chocolate_normal,chocolate_fancy,chocolate_frozen
2021-01-01,2021,1,1,6,403,170,87
2021-01-02,2021,1,2,7,820,396,92
2021-01-03,2021,1,3,1,966,473,151
2021-01-04,2021,1,4,2,565,393,127
2021-01-05,2021,1,5,3,945,363,159
2021-01-06,2021,1,6,4,1354,386,200
2021-01-07,2021,1,7,5,1067,532,188
2021-01-08,2021,1,8,6,1655,420,156
2021-01-09,2021,1,9,7,909,653,167
2021-01-10,2021,1,10,1,731,561,193
2021-01-11,2021,1,11,2,672,526,200
2021-01-12,2021,1,12,3,982,382,138
2021-01-13,2021,1,13,4,1279,428,152
2021-01-14,2021,1,14,5,1195,528,175
2021-01-15,2021,1,15,6,1466,547,194
2021-01-16,2021,1,16,7,1519,679,207
2021-01-17,2021,1,17,1,1434,431,178
2021-01-18,2021,1,18,2,1031,395,203
2021-01-19,2021,1,19,3,807,531,183
2021-01-20,2021,1,20,4,1335,470,127
2021-01-21,2021,1,21,5,647,477,182
2021-01-22,2021,1,22,6,982,639,206
2021-01-23,2021,1,23,7,1686,511,221
2021-01-24,2021,1,24,1,1571,569,235
2021-01-25,2021,1,25,2,1176,438,131
2021-01-26,2021,1,26,3,897,490,130
2021-01-27,2021,1,27,4,970,358,139
2021-01-28,2021,1,28,5,641,413,281
2021-01-29,2021,1,29,6,1335,680,231
2021-01-30,2021,1,30,7,940,831,256
2021-01-31,2021,1,31,1,1068,458,284
2021-02-01,2021,2,1,2,896,582,261
2021-02-02,2021,2,2,3,713,519,204
2021-02-03,2021,2,3,4,1049,661,257
2021-02-04,2021,2,4,5,1908,1358,283
2021-02-05,2021,2,5,6,3003,1117,507
2021-02-06,2021,2,6,7,2825,1686,650
2021-02-07,2021,2,7,1,1666,2405,574
2021-02-08,2021,2,8,2,1156,1582,562
2021-02-09,2021,2,9,3,1427,3179,562
2021-02-10,2021,2,10,4,3559,2405,520
2021-02-11,2021,2,11,5,3255,1319,530
2021-02-12,2021,2,12,6,2564,1590,290
2021-02-13,2021,2,13,7,1858,651,306
2021-02-14,2021,2,14,1,1623,568,346
2021-02-15,2021,2,15,2,589,478,276
2021-02-16,2021,2,16,3,1295,373,183
2021-02-17,2021,2,17,4,844,403,187
2021-02-18,2021,2,18,5,973,436,305
2021-02-19,2021,2,19,6,1453,437,337
2021-02-20,2021,2,20,7,827,615,311
2021-02-21,2021,2,21,1,996,623,301
2021-02-22,2021,2,22,2,618,437,243
2021-02-23,2021,2,23,3,1068,365,207
2021-02-24,2021,2,24,4,905,429,301
2021-02-25,2021,2,25,5,994,456,194
2021-02-26,2021,2,26,6,1266,393,332
2021-02-27,2021,2,27,7,1264,662,229
2021-02-28,2021,2,28,1,1458,514,340
2021-03-01,2021,3,1,2,974,440,256
2021-03-02,2021,3,2,3,1140,539,250
2021-03-03,2021,3,3,4,1024,310,255
2021-03-04,2021,3,4,5,771,470,198
2021-03-05,2021,3,5,6,871,470,254
2021-03-06,2021,3,6,7,1488,427,324
2021-03-07,2021,3,7,1,656,499,272
2021-03-08,2021,3,8,2,884,490,289
2021-03-09,2021,3,9,3,815,352,207
2021-03-10,2021,3,10,4,1004,494,198
